2025-08-10 21:33:51,655 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-11 11:03:13,084 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/54-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-e7a6
2025-08-11 11:03:13,109 avocado.core.task.statemachine DEBUG| Task "54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-e7a6" finished
2025-08-11 11:03:13,109 avocado.core.task.statemachine DEBUG| Task "55-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f843": requested -> triaging
2025-08-11 11:03:13,109 avocado.core.task.statemachine DEBUG| Task "55-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f843": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:13,109 avocado.core.task.statemachine DEBUG| Task "55-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f843": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:13,111 avocado.core.task.statemachine DEBUG| Task "55-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f843": spawned successfully
2025-08-11 11:03:13,513 avocado.core.status.repo DEBUG| Task "55-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f843" started message: "{'status': 'started', 'time': 308128.117752097, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/55-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f843', 'id': '55-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f843'}"
2025-08-11 11:03:13,537 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f843: STARTED
2025-08-11 11:03:14,217 avocado.core.status.repo DEBUG| Task "55-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f843" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308128.725765988}"
2025-08-11 11:03:14,267 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f843: PASS
2025-08-11 11:03:14,267 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/55-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f843
2025-08-11 11:03:14,289 avocado.core.task.statemachine DEBUG| Task "55-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f843" finished
2025-08-11 11:03:14,289 avocado.core.task.statemachine DEBUG| Task "56-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-89fd": requested -> triaging
2025-08-11 11:03:14,289 avocado.core.task.statemachine DEBUG| Task "56-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-89fd": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:14,289 avocado.core.task.statemachine DEBUG| Task "56-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-89fd": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:14,291 avocado.core.task.statemachine DEBUG| Task "56-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-89fd": spawned successfully
2025-08-11 11:03:14,703 avocado.core.status.repo DEBUG| Task "56-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-89fd" started message: "{'status': 'started', 'time': 308129.309223868, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/56-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-89fd', 'id': '56-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-89fd'}"
2025-08-11 11:03:14,722 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-89fd: STARTED
2025-08-11 11:03:15,409 avocado.core.status.repo DEBUG| Task "56-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-89fd" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308129.914764883}"
2025-08-11 11:03:15,458 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-89fd: PASS
2025-08-11 11:03:15,458 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/56-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-89fd
2025-08-11 11:03:15,468 avocado.core.task.statemachine DEBUG| Task "56-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-89fd" finished
2025-08-11 11:03:15,468 avocado.core.task.statemachine DEBUG| Task "57-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-9271": requested -> triaging
2025-08-11 11:03:15,468 avocado.core.task.statemachine DEBUG| Task "57-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-9271": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:15,468 avocado.core.task.statemachine DEBUG| Task "57-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-9271": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:15,470 avocado.core.task.statemachine DEBUG| Task "57-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-9271": spawned successfully
2025-08-11 11:03:15,876 avocado.core.status.repo DEBUG| Task "57-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-9271" started message: "{'status': 'started', 'time': 308130.482661923, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/57-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-9271', 'id': '57-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-9271'}"
2025-08-11 11:03:15,912 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-9271: STARTED
2025-08-11 11:03:16,542 avocado.core.status.repo DEBUG| Task "57-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-9271" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308131.054223071}"
2025-08-11 11:03:16,595 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-9271: PASS
2025-08-11 11:03:16,595 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/57-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-9271
2025-08-11 11:03:16,602 avocado.core.task.statemachine DEBUG| Task "57-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-9271" finished
2025-08-11 11:03:16,602 avocado.core.task.statemachine DEBUG| Task "58-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-faca": requested -> triaging
2025-08-11 11:03:16,602 avocado.core.task.statemachine DEBUG| Task "58-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-faca": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:16,602 avocado.core.task.statemachine DEBUG| Task "58-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-faca": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:16,604 avocado.core.task.statemachine DEBUG| Task "58-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-faca": spawned successfully
2025-08-11 11:03:17,012 avocado.core.status.repo DEBUG| Task "58-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-faca" started message: "{'status': 'started', 'time': 308131.618812193, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/58-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-faca', 'id': '58-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-faca'}"
2025-08-11 11:03:17,049 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-faca: STARTED
2025-08-11 11:03:17,738 avocado.core.status.repo DEBUG| Task "58-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-faca" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308132.246255968}"
2025-08-11 11:03:17,778 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-faca: PASS
2025-08-11 11:03:17,778 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/58-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-faca
2025-08-11 11:03:17,813 avocado.core.task.statemachine DEBUG| Task "58-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-faca" finished
2025-08-11 11:03:17,813 avocado.core.task.statemachine DEBUG| Task "59-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-e98d": requested -> triaging
2025-08-11 11:03:17,813 avocado.core.task.statemachine DEBUG| Task "59-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-e98d": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:17,813 avocado.core.task.statemachine DEBUG| Task "59-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-e98d": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:17,815 avocado.core.task.statemachine DEBUG| Task "59-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-e98d": spawned successfully
2025-08-11 11:03:18,221 avocado.core.status.repo DEBUG| Task "59-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-e98d" started message: "{'status': 'started', 'time': 308132.828068912, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/59-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-e98d', 'id': '59-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-e98d'}"
2025-08-11 11:03:18,232 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-e98d: STARTED
2025-08-11 11:03:19,418 avocado.core.status.repo DEBUG| Task "59-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-e98d" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308133.931142823}"
2025-08-11 11:03:19,468 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-e98d: PASS
2025-08-11 11:03:19,468 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/59-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-e98d
2025-08-11 11:03:19,477 avocado.core.task.statemachine DEBUG| Task "59-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-e98d" finished
2025-08-11 11:03:19,477 avocado.core.task.statemachine DEBUG| Task "60-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-cb17": requested -> triaging
2025-08-11 11:03:19,477 avocado.core.task.statemachine DEBUG| Task "60-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-cb17": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:19,478 avocado.core.task.statemachine DEBUG| Task "60-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-cb17": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:19,480 avocado.core.task.statemachine DEBUG| Task "60-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-cb17": spawned successfully
2025-08-11 11:03:19,893 avocado.core.status.repo DEBUG| Task "60-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-cb17" started message: "{'status': 'started', 'time': 308134.498932678, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/60-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-cb17', 'id': '60-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-cb17'}"
2025-08-11 11:03:19,922 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-cb17: STARTED
2025-08-11 11:03:20,209 avocado.core.status.repo DEBUG| Task "60-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-cb17" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308134.716233979}"
2025-08-11 11:03:20,246 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-cb17: PASS
2025-08-11 11:03:20,246 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/60-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-cb17
2025-08-11 11:03:20,269 avocado.core.task.statemachine DEBUG| Task "60-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-cb17" finished
2025-08-11 11:03:20,269 avocado.core.task.statemachine DEBUG| Task "61-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-d719": requested -> triaging
2025-08-11 11:03:20,269 avocado.core.task.statemachine DEBUG| Task "61-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-d719": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:20,269 avocado.core.task.statemachine DEBUG| Task "61-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-d719": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:20,271 avocado.core.task.statemachine DEBUG| Task "61-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-d719": spawned successfully
2025-08-11 11:03:20,680 avocado.core.status.repo DEBUG| Task "61-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-d719" started message: "{'status': 'started', 'time': 308135.286646113, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/61-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-d719', 'id': '61-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-d719'}"
2025-08-11 11:03:20,701 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-d719: STARTED
2025-08-11 11:03:21,387 avocado.core.status.repo DEBUG| Task "61-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-d719" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308135.899738501}"
2025-08-11 11:03:21,429 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-d719: PASS
2025-08-11 11:03:21,429 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/61-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-d719
2025-08-11 11:03:21,463 avocado.core.task.statemachine DEBUG| Task "61-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-d719" finished
2025-08-11 11:03:21,463 avocado.core.task.statemachine DEBUG| Task "62-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc80-test_script-xfstests-1bfb": requested -> triaging
2025-08-11 11:03:21,463 avocado.core.task.statemachine DEBUG| Task "62-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc80-test_script-xfstests-1bfb": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:21,463 avocado.core.task.statemachine DEBUG| Task "62-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc80-test_script-xfstests-1bfb": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
