2025-08-12 02:24:59,575 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-12 04:03:14,362 avocado.core.task.statemachine DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d3a2": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:14,365 avocado.core.task.statemachine DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d3a2": spawned successfully
2025-08-12 04:03:14,653 avocado.core.status.repo DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d3a2" started message: "{'status': 'started', 'time': 5941.631484798, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/47-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d3a2', 'id': '47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d3a2'}"
2025-08-12 04:03:14,685 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d3a2: STARTED
2025-08-12 04:03:16,445 avocado.core.status.repo DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d3a2" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5943.323099581}"
2025-08-12 04:03:16,564 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d3a2: PASS
2025-08-12 04:03:16,564 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/47-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d3a2
2025-08-12 04:03:16,565 avocado.core.task.statemachine DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d3a2" finished
2025-08-12 04:03:16,565 avocado.core.task.statemachine DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-fbd8": requested -> triaging
2025-08-12 04:03:16,565 avocado.core.task.statemachine DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-fbd8": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:16,565 avocado.core.task.statemachine DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-fbd8": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:16,568 avocado.core.task.statemachine DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-fbd8": spawned successfully
2025-08-12 04:03:16,879 avocado.core.status.repo DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-fbd8" started message: "{'status': 'started', 'time': 5943.857283289, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/48-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-fbd8', 'id': '48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-fbd8'}"
2025-08-12 04:03:16,917 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-fbd8: STARTED
2025-08-12 04:03:17,642 avocado.core.status.repo DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-fbd8" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5944.52283974}"
2025-08-12 04:03:17,697 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-fbd8: PASS
2025-08-12 04:03:17,697 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/48-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-fbd8
2025-08-12 04:03:17,720 avocado.core.task.statemachine DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-fbd8" finished
2025-08-12 04:03:17,720 avocado.core.task.statemachine DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-b8ae": requested -> triaging
2025-08-12 04:03:17,720 avocado.core.task.statemachine DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-b8ae": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:17,720 avocado.core.task.statemachine DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-b8ae": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:17,723 avocado.core.task.statemachine DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-b8ae": spawned successfully
2025-08-12 04:03:18,011 avocado.core.status.repo DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-b8ae" started message: "{'status': 'started', 'time': 5944.98933172, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/49-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-b8ae', 'id': '49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-b8ae'}"
2025-08-12 04:03:18,052 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-b8ae: STARTED
2025-08-12 04:03:19,467 avocado.core.status.repo DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-b8ae" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5946.351679368}"
2025-08-12 04:03:19,497 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-b8ae: PASS
2025-08-12 04:03:19,497 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/49-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-b8ae
2025-08-12 04:03:19,549 avocado.core.task.statemachine DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-b8ae" finished
2025-08-12 04:03:19,549 avocado.core.task.statemachine DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-e1a4": requested -> triaging
2025-08-12 04:03:19,550 avocado.core.task.statemachine DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-e1a4": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:19,550 avocado.core.task.statemachine DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-e1a4": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:19,553 avocado.core.task.statemachine DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-e1a4": spawned successfully
2025-08-12 04:03:19,839 avocado.core.status.repo DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-e1a4" started message: "{'status': 'started', 'time': 5946.817482523, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/50-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-e1a4', 'id': '50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-e1a4'}"
2025-08-12 04:03:19,851 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-e1a4: STARTED
2025-08-12 04:03:20,695 avocado.core.status.repo DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-e1a4" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5947.578350877}"
2025-08-12 04:03:20,739 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-e1a4: PASS
2025-08-12 04:03:20,739 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/50-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-e1a4
2025-08-12 04:03:20,783 avocado.core.task.statemachine DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-e1a4" finished
2025-08-12 04:03:20,783 avocado.core.task.statemachine DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-1d60": requested -> triaging
2025-08-12 04:03:20,783 avocado.core.task.statemachine DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-1d60": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:20,783 avocado.core.task.statemachine DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-1d60": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:20,786 avocado.core.task.statemachine DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-1d60": spawned successfully
2025-08-12 04:03:21,071 avocado.core.status.repo DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-1d60" started message: "{'status': 'started', 'time': 5948.049412787, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/51-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-1d60', 'id': '51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-1d60'}"
2025-08-12 04:03:21,093 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-1d60: STARTED
2025-08-12 04:03:22,190 avocado.core.status.repo DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-1d60" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5949.069609292}"
2025-08-12 04:03:22,231 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-1d60: PASS
2025-08-12 04:03:22,231 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/51-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-1d60
2025-08-12 04:03:22,269 avocado.core.task.statemachine DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-1d60" finished
2025-08-12 04:03:22,270 avocado.core.task.statemachine DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-1f10": requested -> triaging
2025-08-12 04:03:22,270 avocado.core.task.statemachine DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-1f10": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:22,270 avocado.core.task.statemachine DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-1f10": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:22,273 avocado.core.task.statemachine DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-1f10": spawned successfully
2025-08-12 04:03:22,560 avocado.core.status.repo DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-1f10" started message: "{'status': 'started', 'time': 5949.53841162, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/52-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-1f10', 'id': '52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-1f10'}"
2025-08-12 04:03:22,586 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-1f10: STARTED
2025-08-12 04:03:23,427 avocado.core.status.repo DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-1f10" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5950.305241427}"
2025-08-12 04:03:23,489 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-1f10: PASS
2025-08-12 04:03:23,490 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/52-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-1f10
2025-08-12 04:03:23,512 avocado.core.task.statemachine DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-1f10" finished
2025-08-12 04:03:23,512 avocado.core.task.statemachine DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-57ac": requested -> triaging
2025-08-12 04:03:23,512 avocado.core.task.statemachine DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-57ac": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:23,512 avocado.core.task.statemachine DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-57ac": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:23,515 avocado.core.task.statemachine DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-57ac": spawned successfully
2025-08-12 04:03:23,802 avocado.core.status.repo DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-57ac" started message: "{'status': 'started', 'time': 5950.78072956, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/53-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-57ac', 'id': '53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-57ac'}"
2025-08-12 04:03:23,843 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-57ac: STARTED
2025-08-12 04:03:25,581 avocado.core.status.repo DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-57ac" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5952.467455312}"
2025-08-12 04:03:25,707 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-57ac: PASS
2025-08-12 04:03:25,707 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/53-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-57ac
2025-08-12 04:03:25,708 avocado.core.task.statemachine DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-57ac" finished
2025-08-12 04:03:25,708 avocado.core.task.statemachine DEBUG| Task "54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-2a50": requested -> triaging
2025-08-12 04:03:25,708 avocado.core.task.statemachine DEBUG| Task "54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-2a50": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:25,708 avocado.core.task.statemachine DEBUG| Task "54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-2a50": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:25,712 avocado.core.task.statemachine DEBUG| Task "54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-2a50": spawned successfully
2025-08-12 04:03:25,995 avocado.core.status.repo DEBUG| Task "54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-2a50" started message: "{'status': 'started', 'time': 5952.974187337, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/54-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-2a50', 'id': '54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-2a50'}"
2025-08-12 04:03:26,010 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-2a50: STARTED
